PublicationID,PubYear,Sourcetitle,Timescited,SelectedField,region_group,own_region_cite_share,foregin_region_cite_share
pub.1034056594,2017,Automatica,667,40,China,.84671295,.15328705
pub.1034128575,2016,Cancer Cell,875,32,China,.90562946,.094370544
pub.1034254359,2009,European Journal of Epidemiology,1726,42,European Union,.89976567,.10023433
pub.1034391378,2015,Advanced Materials,713,40,China,.75154322,.24845678
pub.1034431632,2017,Annals of Surgery,746,32,United States,.92896324,.071036756
pub.1034520004,1992,Journal of Adolescent Research,2821,52,United States,.76377457,.23622543
pub.1034676630,2010,Science Bulletin,1344,37,China,.86158055,.13841945
pub.1034709856,1980,Journal of Communication,900,47,United States,.77418262,.22581738
pub.1034809454,2001,Children and Youth Services Review,1202,44,United States,.95942605,.040573955
pub.1035307961,2013,Applied Catalysis B Environmental,688,40,China,.84352624,.15647376
pub.1035654612,2002,Journal of Business Research,2596,35,European Union,.80059093,.19940907
pub.1035750524,1981,Curriculum Inquiry,540,39,United States,.75139666,.24860334
pub.1036082464,1988,Criminology,994,44,United States,.82907361,.17092639
pub.1036119863,2010,Journal of Diabetes Investigation,1179,32,Rest High Income,.88317472,.11682528
pub.1036462093,2010,Nucleic Acids Research,889,34,China,.81822526,.18177474
pub.1036675727,2016,Angewandte Chemie International Edition,932,34,China,.90674365,.093256354
pub.1036964766,2017,Advanced Energy Materials,966,40,China,.7844941,.2155059
pub.1037330339,2012,Journal of the American Chemical Society,1312,34,China,.83363515,.16636485
pub.1037439545,1988,Journal of Clinical Epidemiology,1380,42,United States,.90126979,.098730206
pub.1037556513,1992,Journal of Substance Abuse Treatment,3732,52,United States,.8183701,.1816299
pub.1037635083,2015,Journal of the American Chemical Society,747,40,China,.7706942,.2293058
pub.1037761839,1987,Criminology,697,44,United States,.79986775,.20013225
pub.1037910984,2011,Contraception,1065,32,United States,.76003939,.23996061
pub.1038056293,1989,Demography,639,44,United States,.77814627,.22185373
pub.1038228715,2008,Journal of Geophysical Research,2044,37,European Union,.85004282,.14995718
pub.1038271802,2002,American Journal of Epidemiology,2989,42,United States,.86754805,.13245195
pub.1038484401,1980,The Journal of Nervous and Mental Disease,2776,32,United States,.78308231,.21691769
pub.1038506731,2016,Advanced Materials,970,34,China,.77604747,.22395253
pub.1038551807,1985,Justice Quarterly,392,48,United States,.82425928,.17574072
pub.1038553367,2015,Advanced Materials,1593,40,China,.89564013,.10435987
pub.1038646322,2013,Sociology,899,44,European Union,.77470642,.22529358
pub.1038710751,2016,Journal of European Public Policy,764,44,European Union,.81098485,.18901515
pub.1038778884,2009,Journal of the American College of Surgeons,1125,32,United States,.87316614,.12683386
pub.1038904130,1987,Canadian Review of Sociology/Revue canadienne de sociologie,634,44,Rest High Income,.89119011,.10880989
pub.1038907925,2012,Journal of Experimental Botany,613,30,China,.75162888,.24837112
pub.1039302592,1994,American Political Science Review,1211,44,United States,.77558613,.22441387
pub.1039944488,2015,Advanced Materials,750,40,China,.82479256,.17520744
pub.1040353388,2008,Annals of Surgical Oncology,1590,32,United States,.94920796,.050792038
pub.1040394468,2005,Exceptional Children,2261,39,United States,.75921941,.24078059
pub.1040400567,2016,Advanced Materials,875,40,China,.90927207,.090727925
pub.1040866583,2014,Molecular Cancer,844,32,China,.93763232,.062367678
pub.1041129057,2016,Journal of Clinical Oncology,816,32,China,.88377535,.11622465
pub.1041200222,2012,Advanced Materials,1689,51,China,.80456477,.19543523
pub.1041200268,2017,Signal Processing,629,40,China,.77286303,.22713697
pub.1041241422,1985,Journal of Applied Behavior Analysis,1655,52,United States,.80807704,.19192296
pub.1041326259,2015,Applied Catalysis B Environmental,827,34,China,.84606749,.15393251
pub.1041396432,1998,Journal of Clinical Epidemiology,1832,42,European Union,.94712156,.052878439
pub.1041645319,2016,Journal of the American Chemical Society,1514,40,China,.78902978,.21097022
pub.1041683302,2016,Angewandte Chemie International Edition,1847,34,China,.81491488,.18508512
pub.1041750518,2007,Physica A Statistical Mechanics and its Applications,828,49,China,.81712753,.18287247
pub.1041848705,2011,Ciência e Agrotecnologia,3107,46,Rest Mid/Low Income,.96486026,.03513974
pub.1041848859,2015,Advanced Materials,1494,34,China,.91574121,.084258795
pub.1041950063,1987,Hispanic Journal of Behavioral Sciences,1865,52,United States,.91376412,.086235881
pub.1042139425,2014,Advanced Materials,1369,40,China,.77725267,.22274733
pub.1042164384,1987,Journal of Consulting and Clinical Psychology,2073,52,United States,.83994013,.16005987
pub.1042241579,2014,Nature Communications,1100,34,China,.82370901,.17629099
pub.1042531175,2013,Nano Letters,1250,34,China,.75266844,.24733156
pub.1042760505,1996,JAMA Psychiatry,621,48,United States,.83617204,.16382796
pub.1042953498,2011,International Journal of Climatology,1072,37,United States,.89819604,.10180396
pub.1042974573,1986,Peptides,824,34,United States,.77521843,.22478157
pub.1043232906,2009,Bioinformatics,3380,31,China,.80313677,.19686323
pub.1043831064,2002,Environmental Toxicology and Chemistry,1433,41,United States,.78301197,.21698803
pub.1043902186,2002,Physical Review A,1470,51,China,.87458509,.12541491
pub.1044001114,2013,Chinese Journal of Natural Medicines,1074,42,China,.92576844,.074231565
pub.1044155591,2010,Proceedings of the National Academy of Sciences of the United States of America,559,30,China,.76255149,.23744851
pub.1044389831,2015,JAMA Psychiatry,878,42,United States,.82389283,.17610717
pub.1044473955,2013,ACS Applied Materials & Interfaces,1098,34,China,.75263584,.24736416
pub.1044720875,1994,Justice Quarterly,569,48,United States,.77672541,.22327459
pub.1044847621,2008,International Journal of Climatology,2255,37,United States,.80350029,.19649971
pub.1044891068,2015,Advanced Materials,702,40,China,.78046411,.21953589
pub.1045589258,2015,Angewandte Chemie International Edition,872,34,China,.80614227,.19385773
pub.1045810642,2016,Advanced Materials,762,40,China,.77380216,.22619784
pub.1045832156,2013,Advanced Materials,1010,51,China,.79819697,.20180303
pub.1046285514,2005,Biomass and Bioenergy,879,30,United States,.78504169,.21495831
pub.1047094596,2016,Nature Communications,1655,31,China,.87124693,.12875307
pub.1047405927,1990,International Journal of Impact Engineering,632,40,United States,.80716211,.19283789
pub.1047629078,1988,Communication Education,485,39,United States,.79947919,.20052081
pub.1047665159,2016,Energy & Environmental Science,671,40,China,.75664371,.24335629
pub.1047675570,2010,New England Journal of Medicine,1697,42,United States,.81647843,.18352157
pub.1047727130,2014,Geophysical Research Letters,954,41,United States,.86282605,.13717395
pub.1047733984,2005,Climatic Change,518,43,European Union,.84526998,.15473002
pub.1047796195,2013,Nanoscale,844,34,China,.76576078,.23423922
pub.1047841515,2003,Sādhanā,943,40,Rest Mid/Low Income,.80087608,.19912392
pub.1047894212,2016,Automatica,711,40,China,.87083334,.12916666
pub.1048664624,2014,Food and Chemical Toxicology,1032,32,United States,.81911546,.18088454
pub.1048706458,2016,Journal of the American Chemical Society,644,40,China,.79609036,.20390964
pub.1048884806,2005,Angewandte Chemie International Edition,1649,34,China,.77173924,.22826076
pub.1048898648,2008,New England Journal of Medicine,2386,42,United States,.82331854,.17668146
pub.1049042611,2016,European Journal of Soil Biology,784,41,China,.81102735,.18897265
pub.1049139889,2012,Chemical Communications,936,40,China,.77144444,.22855556
pub.1049632972,2011,Scandinavian Journal of Public Health,1254,42,European Union,.88733882,.11266118
pub.1049706098,2001,Criminology,1380,44,United States,.79367298,.20632702
pub.1049783119,2013,International Journal of Epidemiology,1476,42,European Union,.78123975,.21876025
pub.1049950064,2001,Environmental Modelling & Software,1418,37,Rest High Income,.83019727,.16980273
pub.1050052692,2001,Gut,1405,32,Rest High Income,.77498919,.22501081
pub.1050180888,2000,Social Science & Medicine,1189,44,United States,.75329906,.24670094
pub.1050601731,2014,ACS Applied Materials & Interfaces,684,40,China,.77041674,.22958326
pub.1050947454,2006,Journal of the American Society of Nephrology,1613,32,China,.90274543,.097254574
pub.1051370818,1999,New England Journal of Medicine,1616,42,United States,.8503533,.1496467
pub.1051684169,2006,Educational Researcher,1726,39,United States,.90070707,.099292934
pub.1051731942,1989,The Annals of the American Academy of Political and Social Science,422,33,United States,.84789646,.15210354
pub.1051798928,2009,American Psychologist,2055,52,United States,.82664251,.17335749
pub.1051823461,2009,Biological Conservation,2692,41,Rest Mid/Low Income,.80735332,.19264668
pub.1051884303,2017,Hepatology,680,32,China,.91788936,.082110643
pub.1051898931,2008,Technology Analysis and Strategic Management,1338,44,European Union,.75929296,.24070704
pub.1052023921,2009,Proceedings of the National Academy of Sciences of the United States of America,2045,30,China,.79150188,.20849812
pub.1052087072,2014,American Journal of Political Science,741,44,United States,.75540835,.24459165
pub.1052363787,2015,New England Journal of Medicine,996,32,United States,.78402889,.21597111
pub.1052576224,2002,Medical Care,1690,42,United States,.86569405,.13430595
pub.1052716229,2014,Ciência e Agrotecnologia,801,49,Rest Mid/Low Income,.96458071,.035419285
pub.1053936412,2001,Urban Education,926,39,United States,.90659338,.093406618
pub.1054072017,1981,Language in Society,633,47,United States,.82336521,.17663479
pub.1054077023,2002,Journal of Teacher Education,961,39,United States,.76303333,.23696667
pub.1054161357,1997,JAMA,2003,32,United States,.78211135,.21788865
pub.1055087511,2015,Environmental Science and Technology,2846,41,China,.9028284,.097171605
pub.1055088174,2015,Environmental Science and Technology,933,40,China,.86894876,.13105124
pub.1055121992,2016,Nano Letters,949,40,China,.81416583,.18583417
pub.1055129218,2016,ACS Applied Materials & Interfaces,653,40,China,.79940581,.20059419
pub.1055130984,2016,ACS Applied Materials & Interfaces,752,40,China,.7905606,.2094394
pub.1055134002,2016,ACS Catalysis,852,34,China,.80269712,.19730288
pub.1055134245,2016,ACS Catalysis,745,34,China,.76246369,.23753631
pub.1055137679,2016,ACS Nano,847,34,China,.84576917,.15423083
pub.1055142861,2012,ACS Applied Materials & Interfaces,819,40,China,.81599754,.18400246
pub.1055144238,2013,ACS Applied Materials & Interfaces,741,40,China,.83943439,.16056561
pub.1055145932,2014,ACS Applied Materials & Interfaces,844,40,China,.89130366,.10869634
pub.1055405052,1996,Journal of Chemical Information and Modeling,862,34,European Union,.90860504,.091394961
pub.1055503309,2011,Environmental Science and Technology,1018,34,China,.79325074,.20674926
pub.1055504323,2012,Environmental Science and Technology,947,40,China,.80924642,.19075358
pub.1055508604,2014,Environmental Science and Technology,1487,30,China,.87150532,.12849468
pub.1055856158,2014,Journal of the American Chemical Society,739,40,China,.7711969,.2288031
pub.1055856254,2014,Journal of the American Chemical Society,1160,40,China,.81605744,.18394256
pub.1055856528,2014,Journal of the American Chemical Society,917,34,China,.75002265,.24997735
pub.1055856901,2014,Journal of the American Chemical Society,951,34,China,.77676201,.22323799
pub.1055875619,2016,Journal of the American Chemical Society,832,34,China,.86886662,.13113338
pub.1055875683,2016,Journal of the American Chemical Society,819,40,China,.77476335,.22523665
pub.1056074885,2008,The Journal of Physical Chemistry C,1122,34,China,.80997181,.19002819
pub.1056220519,2014,Nano Letters,1035,34,China,.79178905,.20821095
pub.1056223810,2011,ACS Nano,1110,34,China,.80097491,.19902509
pub.1056224861,2012,ACS Nano,718,40,China,.88796175,.11203825
pub.1056226034,2014,ACS Nano,809,32,China,.7863946,.2136054
pub.1057470587,1998,Planta Medica,1526,32,Rest Mid/Low Income,.79868835,.20131165
pub.1058716671,2004,Isis,491,43,European Union,.7647059,.2352941
pub.1058961303,1984,Journal of Physics Condensed Matter,611,40,European Union,.80754507,.19245493
pub.1059380798,1987,American Journal of Epidemiology,1034,42,United States,.87591887,.12408113
pub.1059674202,1989,International Journal of Epidemiology,899,42,United States,.87428612,.12571388
pub.1059676827,2016,International Journal of Epidemiology,902,49,Rest High Income,.94596285,.054037154
pub.1060134873,1998,Annals of Surgery,1439,32,United States,.83828056,.16171944
pub.1060727066,2001,Physical Review E,1273,40,China,.77520883,.22479117
pub.1060743153,2012,Physical Review E,738,49,China,.81167227,.18832773
pub.1061168792,1993,IEEE Transactions on Industrial Electronics,1014,40,Rest High Income,.77359813,.22640187
pub.1061398650,2014,Computing in Science & Engineering,2917,46,United States,.88822728,.11177272
pub.1061524610,1980,IEEE Transactions on Biomedical Engineering,581,40,European Union,.75544304,.24455696
pub.1061573687,2014,IEEE Transactions on Control Systems Technology,738,40,China,.75786716,.24213284
pub.1061612800,2014,IEEE Transactions on Geoscience and Remote Sensing,746,40,China,.90328139,.096718609
pub.1061613202,2013,IEEE Transactions on Geoscience and Remote Sensing,652,40,China,.75916427,.24083573
pub.1061614333,2016,IEEE Transactions on Geoscience and Remote Sensing,929,40,China,.79884487,.20115513
pub.1061614539,2016,IEEE Transactions on Geoscience and Remote Sensing,1340,37,China,.77912933,.22087067
pub.1061643482,2013,IEEE Transactions on Image Processing,1237,46,China,.75060105,.24939895
pub.1061744812,2015,IEEE Transactions on Pattern Analysis and Machine Intelligence,7443,46,China,.76471913,.23528087
pub.1061794356,2015,IEEE Transactions on Systems Man and Cybernetics Systems,677,40,China,.76810724,.23189276
pub.1062556856,1997,Science,485,43,European Union,.83699477,.16300523
pub.1062561019,1998,Science,1746,32,United States,.79008037,.20991963
pub.1063994442,1997,Journal of Health Psychology,3435,52,United States,.82721788,.17278212
pub.1064001864,2011,Scandinavian Journal of Public Health,1863,42,European Union,.94088787,.059112132
